orderID,productID,unitPrice,quantity,discount,vendorID
10969,46,12,9,0,21
10970,52,7,40,0.2,24
10971,29,123.79,14,0,12
10972,17,39,6,0,7
10972,33,2.5,7,0,15
10973,26,31.23,5,0,11
10973,41,9.65,6,0,19
10973,75,7.75,10,0,12
10974,63,43.9,10,0,7
10975,8,40,16,0,3
10975,75,7.75,10,0,12
10976,28,45.6,20,0,12
10977,39,18,30,0,18
10977,47,9.5,30,0,22
10977,51,53,10,0,24
10977,63,43.9,20,0,7
10978,8,40,20,0.15,3
10978,21,10,40,0.15,8
10978,40,18.4,10,0,19
10978,44,19.45,6,0.15,20
10979,7,30,18,0,3
10979,12,38,20,0,5
10979,24,4.5,80,0,10
10979,27,43.9,30,0,11
10979,31,12.5,24,0,14
10979,63,43.9,35,0,7
10980,75,7.75,40,0.2,12
10981,38,263.5,60,0,18
10982,7,30,20,0,3
10982,43,46,9,0,20
10983,13,6,84,0.15,6
10983,57,19.5,15,0,26
10984,16,17.45,55,0,7
10984,24,4.5,20,0,10
10984,36,19,40,0,17
10985,16,17.45,36,0.1,7
10985,18,62.5,8,0.1,7
10985,32,32,35,0.1,14
10986,11,21,30,0,5
10986,20,81,15,0,8
10986,76,18,10,0,23
10986,77,13,15,0,12
10987,7,30,60,0,3
10987,43,46,6,0,20
10987,72,34.8,20,0,14
10988,7,30,60,0,3
10988,62,49.3,40,0.1,29
10989,6,25,40,0,3
10989,11,21,15,0,5
10989,41,9.65,4,0,19
10990,21,10,65,0,8
10990,34,14,60,0.15,16
10990,55,24,65,0.15,25
10990,61,28.5,66,0.15,29
10991,2,19,50,0.2,1
10991,70,15,20,0.2,7
10991,76,18,90,0.2,23
10992,72,34.8,2,0,14
10993,29,123.79,50,0.25,12
10993,41,9.65,35,0.25,19
10994,59,55,18,0.05,28
10995,51,53,20,0,24
10995,60,34,4,0,28
10996,42,14,40,0,20
10997,32,32,50,0,14
10997,46,12,20,0.25,21
10997,52,7,20,0.25,24
10998,24,4.5,12,0,10
10998,61,28.5,7,0,29
10998,74,10,20,0,4
10998,75,7.75,30,0,12
10999,41,9.65,20,0.05,19
10999,51,53,15,0.05,24
10999,77,13,21,0.05,12
11000,4,22,25,0.25,2
11000,24,4.5,30,0.25,10
11000,77,13,30,0,12
11001,7,30,60,0,3
11001,22,21,25,0,9
11001,46,12,25,0,21
11001,55,24,6,0,25
11002,13,6,56,0,6
11002,35,18,15,0.15,16
11002,42,14,24,0.15,20
11002,55,24,40,0,25
11003,1,18,4,0,1
11003,40,18.4,10,0,19
11003,52,7,10,0,24
11004,26,31.23,6,0,11
11004,76,18,6,0,23
11005,1,18,2,0,1
11005,59,55,10,0,28
11006,1,18,8,0,1
11006,29,123.79,2,0.25,12
11007,8,40,30,0,3
11007,29,123.79,10,0,12
11007,42,14,14,0,20
11008,28,45.6,70,0.05,12
11008,34,14,90,0.05,16
11008,71,21.5,21,0,15
11009,24,4.5,12,0,10
11009,36,19,18,0.25,17
11009,60,34,9,0,28
11010,7,30,20,0,3
11010,24,4.5,10,0,10
11011,58,13.25,40,0.05,27
11011,71,21.5,20,0,15
11012,19,9.2,50,0.05,8
11012,60,34,36,0.05,28
11012,71,21.5,60,0.05,15
11013,23,9,10,0,9
11013,42,14,4,0,20
11013,45,9.5,20,0,21
11013,68,12.5,2,0,8
11014,41,9.65,28,0.1,19
11015,30,25.89,15,0,13
11015,77,13,18,0,12
11016,31,12.5,15,0,14
11016,36,19,16,0,17
11017,3,10,25,0,1
11017,59,55,110,0,28
11017,70,15,30,0,7
11018,12,38,20,0,5
11018,18,62.5,10,0,7
11018,56,38,5,0,26
11019,46,12,3,0,21
11019,49,20,2,0,23
11020,10,31,24,0.15,4
11021,2,19,11,0.25,1
11021,20,81,15,0,8
11021,26,31.23,63,0,11
11021,51,53,44,0.25,24
11021,72,34.8,35,0,14
11022,19,9.2,35,0,8
11022,69,36,30,0,15
11023,7,30,4,0,3
11023,43,46,30,0,20
11024,26,31.23,12,0,11
11024,33,2.5,30,0,15
11024,65,21.05,21,0,2
11024,71,21.5,50,0,15
11025,1,18,10,0.1,1
11025,13,6,20,0.1,6
11026,18,62.5,8,0,7
11026,51,53,10,0,24
11027,24,4.5,30,0.25,10
11027,62,49.3,21,0.25,29
11028,55,24,35,0,25
11028,59,55,24,0,28
11029,56,38,20,0,26
11029,63,43.9,12,0,7
11030,2,19,100,0.25,1
11030,5,21.35,70,0,2
11030,29,123.79,60,0.25,12
11030,59,55,100,0.25,28
11031,1,18,45,0,1
11031,13,6,80,0,6
11031,24,4.5,21,0,10
11031,64,33.25,20,0,12
11031,71,21.5,16,0,15
11032,36,19,35,0,17
11032,38,263.5,25,0,18
11032,59,55,30,0,28
11033,53,32.8,70,0.1,24
11033,69,36,36,0.1,15
11034,21,10,15,0.1,8
11034,44,19.45,12,0,20
11034,61,28.5,6,0,29
11035,1,18,10,0,1
11035,35,18,60,0,16
11035,42,14,30,0,20
11035,54,7.45,10,0,25
11036,13,6,7,0,6
11036,59,55,30,0,28
11037,70,15,4,0,7
11038,40,18.4,5,0.2,19
11038,52,7,2,0,24
11038,71,21.5,30,0,15
11039,28,45.6,20,0,12
11039,35,18,24,0,16
11039,49,20,60,0,23
11039,57,19.5,28,0,26
11040,21,10,20,0,8
11041,2,19,30,0.2,1
11041,63,43.9,30,0,7
11042,44,19.45,15,0,20
11042,61,28.5,4,0,29
11043,11,21,10,0,5
11044,62,49.3,12,0,29
11045,33,2.5,15,0,15
11045,51,53,24,0,24
11046,12,38,20,0.05,5
11046,32,32,15,0.05,14
11046,35,18,18,0.05,16
11047,1,18,25,0.25,1
11047,5,21.35,30,0.25,2
11048,68,12.5,42,0,8
11049,2,19,10,0.2,1
11049,12,38,4,0.2,5
11050,76,18,50,0.1,23
11051,24,4.5,10,0.2,10
11052,43,46,30,0.2,20
11052,61,28.5,10,0.2,29
11053,18,62.5,35,0.2,7
11053,32,32,20,0,14
11053,64,33.25,25,0.2,12
11054,33,2.5,10,0,15
11054,67,14,20,0,16
11055,24,4.5,15,0,10
11055,25,14,15,0,11
11055,51,53,20,0,24
11055,57,19.5,20,0,26
11056,7,30,40,0,3
11056,55,24,35,0,25
11056,60,34,50,0,28
11057,70,15,3,0,7
11058,21,10,3,0,8
11058,60,34,21,0,28
11058,61,28.5,4,0,29
11059,13,6,30,0,6
11059,17,39,12,0,7
11059,60,34,35,0,28
11060,60,34,4,0,28
11060,77,13,10,0,12
11061,60,34,15,0,28
11062,53,32.8,10,0.2,24
11062,70,15,12,0.2,7
11063,34,14,30,0,16
11063,40,18.4,40,0.1,19
11063,41,9.65,30,0.1,19
11064,17,39,77,0.1,7
11064,41,9.65,12,0,19
11064,53,32.8,25,0.1,24
11064,55,24,4,0.1,25
11064,68,12.5,55,0,8
11065,30,25.89,4,0.25,13
11065,54,7.45,20,0.25,25
11066,16,17.45,3,0,7
11066,19,9.2,42,0,8
11066,34,14,35,0,16
11067,41,9.65,9,0,19
11068,28,45.6,8,0.15,12
11068,43,46,36,0.15,20
11068,77,13,28,0.15,12
11069,39,18,20,0,18
11070,1,18,40,0.15,1
11070,2,19,20,0.15,1
11070,16,17.45,30,0.15,7
11070,31,12.5,20,0,14
11071,7,30,15,0.05,3
11071,13,6,10,0.05,6
11072,2,19,8,0,1
11072,41,9.65,40,0,19
11072,50,16.25,22,0,23
11072,64,33.25,130,0,12
11073,11,21,10,0,5
11073,24,4.5,20,0,10
11074,16,17.45,14,0.05,7
11075,2,19,10,0.15,1
11075,46,12,30,0.15,21
11075,76,18,2,0.15,23
11076,6,25,20,0.25,3
11076,14,23.25,20,0.25,6
11076,19,9.2,10,0.25,8
11077,2,19,24,0.2,1
11077,3,10,4,0,1
11077,4,22,1,0,2
11077,6,25,1,0.02,3
11077,7,30,1,0.05,3
11077,8,40,2,0.1,3
11077,10,31,1,0,4
11077,12,38,2,0.05,5
11077,13,6,4,0,6
11077,14,23.25,1,0.03,6
11077,16,17.45,2,0.03,7
11077,20,81,1,0.04,8
11077,23,9,2,0,9
11077,32,32,1,0,14
11077,39,18,2,0.05,18
11077,41,9.65,3,0,19
11077,46,12,3,0.02,21
11077,52,7,2,0,24
11077,55,24,2,0,25
11077,60,34,2,0.06,28
11077,64,33.25,2,0.03,12
11077,66,17,1,0,2
11077,73,15,2,0.01,17
11077,75,7.75,4,0,12
11077,77,13,2,0,12
